nohup: ignoring input
[33m[ WARN] [1641414592.628476809]: Initializing PointSLAM[0m
[33m[ WARN] [1641414592.700665436]: Trying to load :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.705010926]: Loading :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.979946561]: Loading map: OK[0m
[33m[ WARN] [1641414592.980134031]: Building map ...[0m
[33m[ WARN] [1641414602.661058894]: Building map: OK[0m
[33m[ WARN] [1641414602.677922101]: PointSlam in normal mode: subscribing to /velodyne_points[0m
[point_slam]: Processed Frame velodyne with stamp 1641414635.610736847 in 67.7173 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.710556030 in 64.3854 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.810712337 in 71.2399 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.910587788 in 68.0406 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.010705948 in 70.394 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.110593557 in 76.3913 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.210731506 in 67.8405 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.310553074 in 68.7985 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.410397768 in 62.0271 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.510536194 in 67.0304 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.610349655 in 68.0125 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.710555792 in 66.6352 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.810352802 in 69.6449 ms
[point_slam]: Processed Frame velodyne with stamp 1641414636.910113335 in 67.3881 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.010309219 in 77.8965 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.110145092 in 64.7546 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.209964514 in 70.6607 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.309807539 in 67.7305 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.409952641 in 71.7487 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.509777546 in 68.5347 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.609930038 in 72.074 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.709785938 in 68.5439 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.809583426 in 67.4983 ms
[point_slam]: Processed Frame velodyne with stamp 1641414637.909717798 in 68.4863 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.009530544 in 76.0827 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.109732628 in 68.0886 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.209532738 in 90.286 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.309374332 in 66.977 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.409567356 in 67.8858 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.509415627 in 67.7595 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.609554291 in 67.8411 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.709376097 in 75.8485 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.809224844 in 70.0843 ms
[point_slam]: Processed Frame velodyne with stamp 1641414638.909383297 in 93.9659 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.009213924 in 81.3473 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.109500170 in 74.0681 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.209187269 in 73.9386 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.309349775 in 67.8619 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.409215689 in 73.8324 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.509035110 in 68.2008 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.609186172 in 69.057 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.709026575 in 92.52 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.808876991 in 66.7347 ms
[point_slam]: Processed Frame velodyne with stamp 1641414639.908979893 in 65.8869 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.008771420 in 68.1556 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.108626366 in 67.0754 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.208732605 in 70.524 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.308539867 in 61.864 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.408707142 in 70.2929 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.508512020 in 73.923 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.608615398 in 67.4288 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.708431959 in 64.6553 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.808612823 in 86.081 ms
[point_slam]: Processed Frame velodyne with stamp 1641414640.908437729 in 62.5409 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.008605480 in 66.9974 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.108431816 in 61.6414 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.208295107 in 64.135 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.308122158 in 67.6573 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.408226013 in 65.3733 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.508032322 in 75.1405 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.608223438 in 65.8962 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.708059549 in 66.8288 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.807922125 in 69.283 ms
[point_slam]: Processed Frame velodyne with stamp 1641414641.908101559 in 67.6452 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.007920742 in 72.8976 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.107748032 in 61.9794 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.207951069 in 71.3316 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.307807446 in 71.2272 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.407654047 in 68.221 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.507822037 in 65.9352 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.607614040 in 70.8761 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.707826853 in 64.1591 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.807590485 in 65.404 ms
[point_slam]: Processed Frame velodyne with stamp 1641414642.907472849 in 64.0773 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.007637024 in 69.1139 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.107475758 in 68.4871 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.207623959 in 68.174 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.307434559 in 68.5938 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.407285213 in 68.7479 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.507427216 in 69.1715 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.607265711 in 67.9004 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.707365990 in 68.0517 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.807155371 in 65.2226 ms
[point_slam]: Processed Frame velodyne with stamp 1641414643.906961918 in 66.6789 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.007149220 in 70.4159 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.106969595 in 63.5354 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.206809282 in 63.4005 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.307014465 in 63.0882 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.407049179 in 63.0339 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.506901264 in 59.1146 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.606726646 in 65.7474 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.706949711 in 70.7587 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.806693077 in 57.8925 ms
[point_slam]: Processed Frame velodyne with stamp 1641414644.906886101 in 61.3727 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.006678104 in 69.0813 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.106852055 in 59.5723 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.206778049 in 60.3507 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.306488991 in 62.8737 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.406738281 in 61.1013 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.506510735 in 57.7155 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.606337070 in 65.0951 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.706240654 in 68.5309 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.806364775 in 57.6907 ms
[point_slam]: Processed Frame velodyne with stamp 1641414645.906197071 in 56.5366 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.006337643 in 56.0315 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.106147766 in 60.4588 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.205968618 in 61.8119 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.306156635 in 63.2995 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.406018496 in 67.6237 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.506109238 in 70.0635 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.605963230 in 60.907 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.705799580 in 59.5438 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.805985928 in 63.1436 ms
[point_slam]: Processed Frame velodyne with stamp 1641414646.905786514 in 60.0047 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.005964279 in 61.3011 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.105848789 in 60.5222 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.205659389 in 59.7378 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.305842161 in 62.2737 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.405635834 in 59.4778 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.505468369 in 65.1398 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.605625629 in 58.403 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.705469131 in 63.9388 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.805308342 in 68.7073 ms
[point_slam]: Processed Frame velodyne with stamp 1641414647.905411720 in 58.8308 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.005249500 in 67.8989 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.105494499 in 59.5325 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.205368519 in 70.6086 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.305575371 in 64.892 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.405418873 in 68.4598 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.505393267 in 65.6054 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.605566978 in 52.9951 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.705461502 in 53.4743 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.805355549 in 66.323 ms
[point_slam]: Processed Frame velodyne with stamp 1641414648.905241251 in 68.7742 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.005448341 in 57.279 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.105349541 in 66.2522 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.205501556 in 67.1908 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.305397034 in 65.2445 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.405229092 in 67.9609 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.505426884 in 70.8962 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.605342150 in 68.3649 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.705564737 in 70.2828 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.805435658 in 66.1503 ms
[point_slam]: Processed Frame velodyne with stamp 1641414649.905281544 in 64.9604 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.005479097 in 65.9957 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.105392218 in 66.7456 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.205581665 in 68.3521 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.305447102 in 63.7757 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.405686855 in 74.6738 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.505517244 in 69.9253 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.605735302 in 65.7382 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.705629349 in 68.1775 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.805522442 in 66.4738 ms
[point_slam]: Processed Frame velodyne with stamp 1641414650.905750513 in 68.0245 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.005645752 in 70.4359 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.105534077 in 75.1783 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.205742121 in 65.4982 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.305569649 in 69.6103 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.405441284 in 75.8533 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.505662918 in 70.487 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.605552912 in 66.8711 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.705441475 in 48.8381 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.805647373 in 77.3626 ms
[point_slam]: Processed Frame velodyne with stamp 1641414651.905490637 in 67.2797 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.005692005 in 67.9264 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.105582476 in 69.1443 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.205461502 in 67.2375 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.305642128 in 69.9057 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.405564308 in 76.2394 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.505435705 in 65.7366 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.605655193 in 70.3571 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.705531597 in 67.0615 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.805787563 in 65.502 ms
[point_slam]: Processed Frame velodyne with stamp 1641414652.905626297 in 65.7097 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.005525589 in 69.2854 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.105729103 in 65.7804 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.205600977 in 70.1038 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.305460691 in 67.3347 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.405679703 in 78.3751 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.505549431 in 67.1613 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.605766296 in 66.9881 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.705692291 in 66.8029 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.805863380 in 67.1831 ms
[point_slam]: Processed Frame velodyne with stamp 1641414653.905744553 in 66.982 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.005614996 in 67.5834 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.105831623 in 67.4711 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.205735683 in 69.4768 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.305623531 in 51.8663 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.405818939 in 65.6649 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.505737305 in 66.6798 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.605628490 in 49.9057 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.705891609 in 67.3962 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.805743217 in 68.025 ms
[point_slam]: Processed Frame velodyne with stamp 1641414654.905659676 in 66.4142 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.005548000 in 71.403 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.105756283 in 77.4912 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.205639839 in 70.4918 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.305839777 in 73.1313 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.405701160 in 65.8833 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.505908966 in 68.7151 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.605782986 in 65.9239 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.705670118 in 68.8311 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.805875778 in 67.3899 ms
[point_slam]: Processed Frame velodyne with stamp 1641414655.905747175 in 50.6484 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.005949020 in 59.8542 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.105842590 in 63.9531 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.205695868 in 51.5878 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.305904865 in 71.4227 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.405773640 in 70.058 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.506038189 in 64.8494 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.605902672 in 62.9314 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.705797672 in 60.224 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.806014061 in 69.5344 ms
[point_slam]: Processed Frame velodyne with stamp 1641414656.905880690 in 68.3988 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.005750656 in 63.8994 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.105946064 in 64.8286 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.205877304 in 64.4122 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.305846214 in 66.6252 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.405988216 in 69.2117 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.505846262 in 55.2688 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.605732918 in 65.4263 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.705955505 in 73.5334 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.805832386 in 66.3918 ms
[point_slam]: Processed Frame velodyne with stamp 1641414657.906002998 in 93.4273 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.005899906 in 76.5603 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.105780125 in 72.6174 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.205970764 in 73.9116 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.305846691 in 68.5179 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.406111240 in 65.0692 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.505981207 in 74.4394 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.605828285 in 69.707 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.706043482 in 70.0713 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.805905342 in 70.7416 ms
[point_slam]: Processed Frame velodyne with stamp 1641414658.906071186 in 64.3414 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.005957603 in 68.712 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.105847597 in 66.6739 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.206046104 in 69.2055 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.305915833 in 71.119 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.406113863 in 67.0802 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.506000042 in 71.9729 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.605832100 in 72.5779 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.706060410 in 67.5199 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.805984020 in 72.4074 ms
[point_slam]: Processed Frame velodyne with stamp 1641414659.906138659 in 68.0972 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.006047726 in 69.3452 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.105917931 in 70.0455 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.206102133 in 67.0407 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.306009293 in 65.577 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.405854225 in 70.4431 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.506073475 in 69.4715 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.605953455 in 67.1733 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.705908298 in 65.7989 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.806043863 in 78.1494 ms
[point_slam]: Processed Frame velodyne with stamp 1641414660.905911684 in 67.5533 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.005803823 in 72.0376 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.106000900 in 66.029 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.205878258 in 66.5004 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.306097507 in 66.2168 ms
[0m[ INFO] [1641414661.388998007]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414661.405930996 in 68.0415 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.506152630 in 65.0422 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.606023073 in 69.0903 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.706204414 in 67.6616 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.806075573 in 70.7648 ms
[point_slam]: Processed Frame velodyne with stamp 1641414661.906312227 in 68.4293 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.006179810 in 72.8318 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.106091261 in 71.3619 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.206296206 in 67.099 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.306133270 in 67.5657 ms
[0m[ INFO] [1641414662.379243756]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414662.406060696 in 66.1206 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.506274223 in 68.6813 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.606128693 in 68.5058 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.705987453 in 70.265 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.806196690 in 71.8224 ms
[point_slam]: Processed Frame velodyne with stamp 1641414662.906085014 in 68.6246 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.006278992 in 70.6766 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.106145620 in 70.9696 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.206027031 in 69.7623 ms
[0m[ INFO] [1641414663.280998793]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414663.306239128 in 66.8377 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.406107664 in 71.2885 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.505942583 in 67.3235 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.606171608 in 63.931 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.706062317 in 88.0442 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.806274176 in 63.5267 ms
[point_slam]: Processed Frame velodyne with stamp 1641414663.906144142 in 69.4134 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.006028652 in 69.0523 ms
[0m[ INFO] [1641414664.092933855]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414664.106244087 in 68.9509 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.206186533 in 66.5576 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.306031942 in 66.1498 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.406240463 in 69.9296 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.506131172 in 71.5763 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.606380463 in 75.7952 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.706265450 in 67.2844 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.806458473 in 67.44 ms
[point_slam]: Processed Frame velodyne with stamp 1641414664.906329155 in 67.9025 ms
[0m[ INFO] [1641414665.001101578]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414665.006214142 in 67.2606 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.106434584 in 68.066 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.206282139 in 74.606 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.306439400 in 64.4438 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.406366348 in 66.4126 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.506216049 in 69.4212 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.606460333 in 69.562 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.706283092 in 76.6324 ms
[point_slam]: Processed Frame velodyne with stamp 1641414665.806164503 in 71.5905 ms
[0m[ INFO] [1641414665.882193118]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414665.906388760 in 64.998 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.006243229 in 67.3205 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.106431961 in 69.0118 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.206307173 in 68.3085 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.306183338 in 70.1135 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.406094790 in 70.5301 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.506334305 in 64.6644 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.606210709 in 78.7175 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.706371546 in 67.534 ms
[0m[ INFO] [1641414666.779693969]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414666.806384802 in 67.6232 ms
[point_slam]: Processed Frame velodyne with stamp 1641414666.906131744 in 69.2289 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.006343365 in 67.1143 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.106207848 in 66.1277 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.206414700 in 67.3605 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.306299210 in 67.5483 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.406225681 in 67.1178 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.506420612 in 69.3326 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.606288433 in 63.9535 ms
[0m[ INFO] [1641414667.676279826]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414667.706181765 in 64.8046 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.806390047 in 68.808 ms
[point_slam]: Processed Frame velodyne with stamp 1641414667.906249523 in 65.7849 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.006466389 in 67.5001 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.106347561 in 76.3382 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.206560612 in 66.0474 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.306421280 in 70.8921 ms
